year,group,count,metrics
1988,less than 15,500.0,pregnancies
1992,less than 15,460.0,pregnancies
1996,less than 15,400.0,pregnancies
2000,less than 15,280.0,pregnancies
2005,less than 15,240.0,pregnancies
2006,less than 15,240.0,pregnancies
2007,less than 15,220.0,pregnancies
2008,less than 15,200.0,pregnancies
2009,less than 15,140.0,pregnancies
2010,less than 15,140.0,pregnancies
2011,less than 15,140.0,pregnancies
2012,less than 15,130.0,pregnancies
2013,less than 15,90.0,pregnancies
2014,less than 15,90.0,pregnancies
2015,less than 15,80.0,pregnancies
2016,less than 15,60.0,pregnancies
2017,less than 15,60.0,pregnancies
1988,15-17,6540.0,pregnancies
1992,15-17,6230.0,pregnancies
1996,15-17,5620.0,pregnancies
2000,15-17,4730.0,pregnancies
2005,15-17,3830.0,pregnancies
2006,15-17,4270.0,pregnancies
2007,15-17,4140.0,pregnancies
2008,15-17,4010.0,pregnancies
2009,15-17,3560.0,pregnancies
2010,15-17,3040.0,pregnancies
2011,15-17,2800.0,pregnancies
2012,15-17,2430.0,pregnancies
2013,15-17,2120.0,pregnancies
2014,15-17,1920.0,pregnancies
2015,15-17,1730.0,pregnancies
2016,15-17,1630.0,pregnancies
2017,15-17,1510.0,pregnancies
1988,18-19,11900.0,pregnancies
1992,18-19,10960.0,pregnancies
1996,18-19,9990.0,pregnancies
2000,18-19,10230.0,pregnancies
2005,18-19,9030.0,pregnancies
2006,18-19,9440.0,pregnancies
2007,18-19,9750.0,pregnancies
2008,18-19,9610.0,pregnancies
2009,18-19,8990.0,pregnancies
2010,18-19,8160.0,pregnancies
2011,18-19,7360.0,pregnancies
2012,18-19,6790.0,pregnancies
2013,18-19,6240.0,pregnancies
2014,18-19,5460.0,pregnancies
2015,18-19,5150.0,pregnancies
2016,18-19,4880.0,pregnancies
2017,18-19,4760.0,pregnancies
1988,15-19,18440.0,pregnancies
1992,15-19,17190.0,pregnancies
1996,15-19,15610.0,pregnancies
2000,15-19,14960.0,pregnancies
2005,15-19,12860.0,pregnancies
2006,15-19,13710.0,pregnancies
2007,15-19,13890.0,pregnancies
2008,15-19,13610.0,pregnancies
2009,15-19,12560.0,pregnancies
2010,15-19,11200.0,pregnancies
2011,15-19,10150.0,pregnancies
2012,15-19,9220.0,pregnancies
2013,15-19,8360.0,pregnancies
2014,15-19,7390.0,pregnancies
2015,15-19,6870.0,pregnancies
2016,15-19,6500.0,pregnancies
2017,15-19,6280.0,pregnancies
1988,less than 20,18940.0,pregnancies
1992,less than 20,17640.0,pregnancies
1996,less than 20,16010.0,pregnancies
2000,less than 20,15240.0,pregnancies
2005,less than 20,13100.0,pregnancies
2006,less than 20,13950.0,pregnancies
2007,less than 20,14110.0,pregnancies
2008,less than 20,13820.0,pregnancies
2009,less than 20,12690.0,pregnancies
