STD,Age,State,Rate
Chlamydia,0-14 years,Alabama (01),0.41
Chlamydia,0-14 years,Alaska (02),0.26
Chlamydia,0-14 years,Arizona (04),0.2
Chlamydia,0-14 years,Arkansas (05),0.32
Chlamydia,0-14 years,California (06),0.18
Chlamydia,0-14 years,Colorado (08),0.21
Chlamydia,0-14 years,Connecticut (09),0.23
Chlamydia,0-14 years,Delaware (10),0.33
Chlamydia,0-14 years,District of Columbia (11),1.29
Chlamydia,0-14 years,Florida (12),0.22
Chlamydia,0-14 years,Georgia (13),0.34
Chlamydia,0-14 years,Hawaii (15),0.18
Chlamydia,0-14 years,Idaho (16),0.11
Chlamydia,0-14 years,Illinois (17),0.25
Chlamydia,0-14 years,Indiana (18),0.24
Chlamydia,0-14 years,Iowa (19),0.16
Chlamydia,0-14 years,Kansas (20),0.16
Chlamydia,0-14 years,Kentucky (21),0.2
Chlamydia,0-14 years,Louisiana (22),0.48
Chlamydia,0-14 years,Maine (23),0.09
Chlamydia,0-14 years,Maryland (24),0.43
Chlamydia,0-14 years,Massachusetts (25),0.13
Chlamydia,0-14 years,Michigan (26),0.32
Chlamydia,0-14 years,Minnesota (27),0.14
Chlamydia,0-14 years,Mississippi (28),0.6
Chlamydia,0-14 years,Missouri (29),0.32
Chlamydia,0-14 years,Montana (30),0.23
Chlamydia,0-14 years,Nebraska (31),0.19
Chlamydia,0-14 years,Nevada (32),0.2
Chlamydia,0-14 years,New Hampshire (33),0.05
Chlamydia,0-14 years,New Jersey (34),0.17
Chlamydia,0-14 years,New Mexico (35),0.24
Chlamydia,0-14 years,New York (36),0.29
Chlamydia,0-14 years,North Carolina (37),0.28
Chlamydia,0-14 years,North Dakota (38),0.12
Chlamydia,0-14 years,Ohio (39),0.35
Chlamydia,0-14 years,Oklahoma (40),0.25
Chlamydia,0-14 years,Oregon (41),0.17
Chlamydia,0-14 years,Pennsylvania (42),0.36
Chlamydia,0-14 years,Rhode Island (44),0.21
Chlamydia,0-14 years,South Carolina (45),0.38
Chlamydia,0-14 years,South Dakota (46),0.22
Chlamydia,0-14 years,Tennessee (47),0.34
Chlamydia,0-14 years,Texas (48),0.26
Chlamydia,0-14 years,Utah (49),0.08
Chlamydia,0-14 years,Vermont (50),0.07
Chlamydia,0-14 years,Virginia (51),0.21
Chlamydia,0-14 years,Washington (53),0.2
Chlamydia,0-14 years,West Virginia (54),0.12
Chlamydia,0-14 years,Wisconsin (55),0.29
Chlamydia,0-14 years,Wyoming (56),0.13
